[0.038s] Invoking command in '/home/aajaer/microros_ws/build/test_msgs': AMENT_PREFIX_PATH=/home/aajaer/microros_ws/install/action_msgs:/home/aajaer/microros_ws/install/unique_identifier_msgs:/home/aajaer/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/aajaer/microros_ws/install/action_msgs:/home/aajaer/microros_ws/install/unique_identifier_msgs:/home/aajaer/microros_ws/install/builtin_interfaces:/opt/ros/humble:/opt/ros/humble LD_LIBRARY_PATH=/home/aajaer/microros_ws/install/action_msgs/lib:/home/aajaer/microros_ws/install/unique_identifier_msgs/lib:/home/aajaer/microros_ws/install/builtin_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/aajaer/microros_ws/install/action_msgs/local/lib/python3.10/dist-packages:/home/aajaer/microros_ws/install/unique_identifier_msgs/local/lib/python3.10/dist-packages:/home/aajaer/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/aajaer/microros_ws/build/test_msgs -- -j8 -l8
[0.173s] [  1%] Built target test_msgs__cpp
[0.179s] [ 10%] Built target test_msgs__rosidl_generator_c
[0.191s] [ 11%] Built target gtest_main
[0.220s] [ 11%] Built target ament_cmake_python_symlink_test_msgs
[0.251s] [ 11%] Built target gtest
[0.264s] [35m[1mConsolidate compiler generated dependencies of target test_msgs__rosidl_typesupport_cpp[0m
[0.300s] [35m[1mConsolidate compiler generated dependencies of target test_msgs__rosidl_typesupport_microxrcedds_c[0m
[0.317s] [35m[1mConsolidate compiler generated dependencies of target test_msgs__rosidl_typesupport_microxrcedds_cpp[0m
[0.341s] [ 20%] Built target test_msgs__rosidl_typesupport_cpp
[0.366s] [35m[1mConsolidate compiler generated dependencies of target test_msgs__rosidl_typesupport_c[0m
[0.550s] [ 29%] Built target test_msgs__rosidl_typesupport_fastrtps_cpp
[0.550s] [ 38%] Built target test_msgs__rosidl_typesupport_introspection_c
[0.575s] [ 47%] Built target test_msgs__rosidl_typesupport_microxrcedds_c
[0.576s] [ 56%] Built target test_msgs__rosidl_typesupport_introspection_cpp
[0.622s] [ 66%] Built target test_msgs__rosidl_typesupport_microxrcedds_cpp
[0.629s] [ 75%] Built target test_msgs__rosidl_typesupport_c
[0.688s] [ 76%] Built target test_action_typesupport_cpp_builds
[0.731s] [ 86%] Built target test_msgs__rosidl_typesupport_fastrtps_c
[0.847s] [ 87%] Built target test_action_typesupport_c_builds
[0.903s] [ 87%] Built target test_msgs
[1.070s] [ 87%] Built target test_msgs__py
[1.203s] [35m[1mConsolidate compiler generated dependencies of target test_msgs__rosidl_generator_py[0m
[1.325s] [ 96%] Built target test_msgs__rosidl_generator_py
[1.423s] [35m[1mConsolidate compiler generated dependencies of target test_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[1.449s] [35m[1mConsolidate compiler generated dependencies of target test_msgs__rosidl_typesupport_microxrcedds_c__pyext[0m
[1.456s] [35m[1mConsolidate compiler generated dependencies of target test_msgs__rosidl_typesupport_c__pyext[0m
[1.468s] [35m[1mConsolidate compiler generated dependencies of target test_msgs__rosidl_typesupport_introspection_c__pyext[0m
[1.481s] running egg_info
[1.486s] writing test_msgs.egg-info/PKG-INFO
[1.489s] writing dependency_links to test_msgs.egg-info/dependency_links.txt
[1.490s] writing top-level names to test_msgs.egg-info/top_level.txt
[1.506s] reading manifest file 'test_msgs.egg-info/SOURCES.txt'
[1.508s] writing manifest file 'test_msgs.egg-info/SOURCES.txt'
[1.518s] [ 97%] Built target test_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.562s] [ 98%] Built target test_msgs__rosidl_typesupport_c__pyext
[1.575s] [ 99%] Built target test_msgs__rosidl_typesupport_microxrcedds_c__pyext
[1.575s] [100%] Built target test_msgs__rosidl_typesupport_introspection_c__pyext
[1.667s] [100%] Built target ament_cmake_python_build_test_msgs_egg
[1.773s] Invoked command in '/home/aajaer/microros_ws/build/test_msgs' returned '0': AMENT_PREFIX_PATH=/home/aajaer/microros_ws/install/action_msgs:/home/aajaer/microros_ws/install/unique_identifier_msgs:/home/aajaer/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/aajaer/microros_ws/install/action_msgs:/home/aajaer/microros_ws/install/unique_identifier_msgs:/home/aajaer/microros_ws/install/builtin_interfaces:/opt/ros/humble:/opt/ros/humble LD_LIBRARY_PATH=/home/aajaer/microros_ws/install/action_msgs/lib:/home/aajaer/microros_ws/install/unique_identifier_msgs/lib:/home/aajaer/microros_ws/install/builtin_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/aajaer/microros_ws/install/action_msgs/local/lib/python3.10/dist-packages:/home/aajaer/microros_ws/install/unique_identifier_msgs/local/lib/python3.10/dist-packages:/home/aajaer/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/aajaer/microros_ws/build/test_msgs -- -j8 -l8
[1.779s] Invoking command in '/home/aajaer/microros_ws/build/test_msgs': AMENT_PREFIX_PATH=/home/aajaer/microros_ws/install/action_msgs:/home/aajaer/microros_ws/install/unique_identifier_msgs:/home/aajaer/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/aajaer/microros_ws/install/action_msgs:/home/aajaer/microros_ws/install/unique_identifier_msgs:/home/aajaer/microros_ws/install/builtin_interfaces:/opt/ros/humble:/opt/ros/humble LD_LIBRARY_PATH=/home/aajaer/microros_ws/install/action_msgs/lib:/home/aajaer/microros_ws/install/unique_identifier_msgs/lib:/home/aajaer/microros_ws/install/builtin_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/aajaer/microros_ws/install/action_msgs/local/lib/python3.10/dist-packages:/home/aajaer/microros_ws/install/unique_identifier_msgs/local/lib/python3.10/dist-packages:/home/aajaer/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/aajaer/microros_ws/build/test_msgs
[2.008s] -- Install configuration: ""
[2.009s] -- Execute custom install script
[2.009s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/share/ament_index/resource_index/rosidl_interfaces/test_msgs
[2.009s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/action/detail/fibonacci__functions.h
[2.010s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/test_msgs/include/test_msgs/test_msgs/action/detail/fibonacci__struct.h
